x,y,E,nu,t,sigma_y,strain_hardening,stress
0.5868473402873946,0.1639956449737615,203020182689.5517,0.328519011308889,0.013234168005622018,327211662.5131247,169048422.22985727,387853508.3114739
0.4399914743909896,0.1992069723618548,165170988422.1679,0.30756955591429547,0.01820030054460317,303554041.25313973,184094055.8112184,360465704.5916392
0.546999263254683,0.20019219122211418,172255742484.66116,0.292544726842246,0.010494389629858063,269357264.617933,202199327.0415998,341569285.92643285
0.8815229269961019,0.7656885019855387,200325193979.86453,0.3353777338082438,0.01768272927194701,350411595.82925344,113241186.14879124,427079006.7617794
0.9670311612479484,0.9851957731676348,182616946857.61664,0.29260376845424896,0.016716663562551127,378521541.85530996,110519487.49631543,461563511.5493484
0.7477608129177233,0.9094871637127045,174466206941.4474,0.27606971439476435,0.009776544484779059,379136152.0080812,276099084.21113676,566810766.4857388
0.804062522755514,0.5485954073169549,168530952397.0192,0.30170392862698586,0.018514494197137483,348733680.3009413,238591533.97584322,489294551.23188883
0.738083684737455,0.6711922690359818,185675771794.7691,0.3162631468104468,0.019548866984401586,254511259.56210977,145552779.8765676,342905962.73137164
0.5684405754774414,0.8627875613987981,107628678877.14746,0.27626200608687135,0.01163279033418017,333684007.58774555,266588324.5266173,497418611.8546536
0.7864773811398671,0.04839847791513374,161597489412.58148,0.25003240163069707,0.011104831380742905,350295016.2184236,103925848.10251889,391321805.90426844
0.63406285889737,0.49964979801253584,186660271097.5834,0.29876644522851686,0.01388342401848585,315821208.2786581,183114044.38897002,409767284.9177089
0.36672564604897107,0.5413299727610054,124920386979.33322,0.32806242408785125,0.01663171039598135,366213719.40322334,298125619.6481518,492977995.43565667
0.9058475002353429,0.719100956681209,149188995232.61545,0.3236004588655399,0.015911200139220667,328260559.16543007,176605934.7040753,446754824.0399382
0.909032479245908,0.49543097328640795,179857923105.36664,0.2873064124982366,0.009251754780512232,340708299.914942,205366239.2108238,465115559.69746757
0.31079912844293733,0.9404692708585811,119709523350.0753,0.33820213863110477,0.011569906472378676,302062882.2218981,287569965.7580099,461675342.1384954
0.5123941807341794,0.291456204343173,184472465266.79767,0.2605074224468649,0.009658539870135603,334682707.84462667,287810166.79372656,444509635.8028336
0.23515392443298022,0.7616386071675861,174311859677.1204,0.28491821794993477,0.008772590457836186,333794220.0624635,217829221.85648018,434181899.5211228
0.9722891850623542,0.10045359666423026,202467636022.8988,0.331713411758329,0.005789947296649829,276011085.2039815,125341702.50955313,337458141.9518404
0.13603457911350936,0.11052384178807895,103904471777.01497,0.266935425697852,0.01891903545220884,336351528.4506963,126804097.4527198,351905123.89377683
0.019979803426565912,0.3951591799311901,208114899032.149,0.3319714305992877,0.018082015619852336,331689586.08787745,201234105.5675519,372869919.3971542
0.9556034857540019,0.9480618861289317,168035347885.68527,0.3155728879691252,0.007341882567178243,372002667.6499156,273525125.2645396,574578554.4550683
0.7798648370554625,0.6464664545854313,159160613243.63202,0.2649130459479973,0.016972039213116914,318530931.2175711,253878474.7578835,474071632.5614636
0.9189371553742586,0.639721689623865,130925007958.2439,0.2632407226449501,0.018198225221220412,360321965.04642105,247127173.6890531,521528369.13101804
0.7019813081779562,0.7887185819151048,196748070176.76782,0.3018053254661104,0.019863324520802892,263653618.8348075,195083038.99660146,387017616.5379535
0.12876009721588377,0.4265380475962326,148149819656.07037,0.34403691785113755,0.006448572978133495,257174454.20666888,271118832.57708955,330573873.00134563
0.6187789748696239,0.9033054021876321,185433196239.91025,0.30639149078801153,0.014236476555654593,287309827.46738803,119339705.60226168,363888973.43637484
0.2924351717684657,0.1321850195903912,189918183432.04187,0.26845678244846527,0.0050724847511403985,335758183.9711862,173488383.31981462,372047890.933795
0.8035815670970307,0.9599230100616256,168834428905.09445,0.315066592209278,0.009090918764493722,342141434.9091685,271649907.7817817,534278350.1595346
0.40460757429886607,0.1421456894950731,171569042590.08105,0.26032166668068546,0.010774102972077867,326658470.54285157,286486675.90209895,403082799.7837219
0.048489571271338794,0.8857022956987282,170441761735.2176,0.2806827519505326,0.015114054819647199,375415525.98848855,103564840.46538903,420554251.3542899
0.6961312436348699,0.35358134700219546,141765968802.21863,0.2503191906958098,0.0177627962394423,376536263.9236181,210572370.32981053,477914101.605518
0.2566948030574546,0.42588341779242234,186620547444.50775,0.3138862143013938,0.011575274418916467,372769870.45842594,255933336.52689457,456876672.85097563
0.7403375273262908,0.9437893858213587,145580579905.88467,0.28978412895642713,0.018486504887474203,371715907.7863737,105227072.89116433,443996432.43871945
0.7868650964595698,0.9033167508638851,175417615556.27838,0.26398746271201323,0.00983413217670433,256368839.59860945,178273168.10778934,379109228.80145836
0.34948285808614765,0.9770219355807847,134237324166.1218,0.3380703676595271,0.012293567266363567,257560604.5282151,201439064.89641225,374500775.5289207
0.2280496020868824,0.3579066048544758,170574417670.22772,0.25796212591395395,0.007453439131333724,264751741.01860568,275655552.7366377,343278716.81874204
0.7938369899924806,0.6314788730405262,128674091377.28131,0.2824086850636616,0.01960952766643587,261359551.94887346,118021587.37862569,333628990.7529485
0.5644866428691857,0.8194758050623627,202482686585.33713,0.26900850273202986,0.01901754797982692,284882329.4010736,233195240.6535748,424625338.9136169
0.7103417595695533,0.5398049322212788,147822401446.18896,0.33649906011342823,0.015964992093814745,343903292.1228843,253897798.22555184,484727834.478959
0.7672933528619804,0.24347432399109115,206904498673.73785,0.343553849461639,0.013864659313805174,343519983.3771428,291119339.3083588,479280784.48699844
0.9129133289416063,0.27405734682790617,102572131026.80843,0.3071554734516583,0.006367459838964319,304254261.27631307,105651445.53736432,360502844.55778825
0.17443763739660567,0.49271128222443983,129905136229.00484,0.32739830060036,0.01778721429158627,313065921.3026802,163670955.40194577,365723601.32963234
0.5367304686513792,0.2605035608271363,156108045830.95853,0.30528524756568004,0.01596456011436232,385373942.6206292,158612801.6251031,445450921.22974586
0.23712595851808693,0.33450352107064363,175172310131.83398,0.3496860878200744,0.01747729910193032,329491567.6507488,129241078.87381953,365456538.30479115
0.5508260055111899,0.737412754041395,124703165330.8377,0.3006954467520887,0.016086779120078675,282942799.59355336,161769611.11872917,374779062.2122662
0.627486880617798,0.5262029902932421,196305111523.26736,0.2796642857059736,0.00919213956301686,297505500.60984653,157902388.23663208,379672926.81545514
0.5622275790281658,0.7000378335961621,194284350277.7406,0.33962921416500425,0.008671954013623641,274969057.82283187,291530021.3698952,437885269.1017468
0.2913936444704478,0.2891643969380091,135674734405.22916,0.2861923931941106,0.01844793450974871,254073611.65562662,288320566.8499417,335492918.7320759
0.11853424885390229,0.649022347228057,165763708749.963,0.25856121338842114,0.014868193911833114,296073965.14942926,226929129.87019405,379126440.99514395
0.4879037555353083,0.18582081187777044,113694142690.32849,0.34015107068729716,0.007933531341312706,261734113.1945978,165268403.70182496,315392351.1521867
0.4706118559465192,0.3799308090033725,145920162132.20276,0.34601269135643453,0.006414723213508791,377490229.97875035,216739978.0447303,464481406.4991888
0.7425145682461575,0.3719595196059752,136062373886.43896,0.2571697367044362,0.011438128415684496,264096913.32869297,187599333.1102677,359008022.8156513
0.9110125182291948,0.5082070385035605,138072553372.76035,0.2555946764472409,0.017401166461151404,272252308.56829596,193549048.0866754,390400855.9427285
0.36503825675581536,0.6133874645378036,125426514191.85,0.26837395000837877,0.014238273916532401,343275902.81401277,187701926.336358,428415894.89350367
0.08715453372725301,0.5291373960076834,162340276229.50934,0.26556171422571834,0.008371536135938757,391819246.65880525,116994814.09095089,426771385.78936154
0.8201430528990286,0.0838274464503671,114798088169.481,0.2554980938164207,0.007207004112966108,273479844.5577536,297884274.0130011,399642626.6885047
0.12348442749756439,0.9688266316166394,151193168634.90027,0.2565883618833451,0.007589711828141727,359041224.67213124,264856992.10382706,490842888.57996595
0.37012454528420125,0.30343504191413284,181840343071.27606,0.3311068573553503,0.011074758696349786,379672809.0291284,145468183.65119475,426891709.15545726
0.6124442950214697,0.7920926937115449,180856810713.45343,0.2868008808543096,0.016006155386827942,272826483.8867452,205371313.27620935,397241597.4057881
